label_id	curated_cell_type
31965	ls_pyg_Glu_cIN_Evx
31970	ls_pyg_Glu_cIN_Evx
31972	ls_pyg_Glu_cIN_Evx
31982	ls_pyg_Glu_cIN_Evx
31983	ls_pyg_Glu_cIN_Evx
31986	ls_pyg_Glu_cIN_Evx
32119	ls_pyg_Glu_cIN_Evx
32141	ls_pyg_Glu_cIN_Evx
32142	ls_pyg_Glu_cIN_Evx
32235	ls_pyg_Glu_cIN_Evx
